"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96703,51.9,percent,47.3,56.5,1150,,946,1354,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96703,54.8,percent,49.1,60.5,1047,,847,1247,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96703,57.5,percent,52.7,62.3,1061,,875,1247,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96703,56.2,percent,51.3,61.1,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96703,55.8,percent,51.2,60.4,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96703,58.9,percent,54.0,63.8,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96704,54.7,percent,48.9,60.5,3733,,3058,4408,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96704,56.1,percent,50.1,62.1,4114,,3272,4956,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96704,59.4,percent,54.3,64.5,4112,,3377,4847,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96704,56.8,percent,50.2,63.4,3967,,3211,4723,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96704,55.7,percent,49.5,61.9,3592,,2930,4254,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96704,50.5,percent,44.9,56.1,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96704,52.8,percent,47.2,58.4,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96704,54.3,percent,48.1,60.5,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96705,71.5,percent,67.0,76.0,1305,,946,1664,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96705,69.3,percent,63.7,74.9,1204,,933,1475,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96705,69.3,percent,63.9,74.7,1187,,917,1457,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96705,69.4,percent,64.2,74.6,1364,,1084,1644,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96705,66.5,percent,61.0,72.0,1519,,1243,1795,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96705,67.4,percent,62.6,72.2,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96705,65.0,percent,60.0,70.0,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96705,65.2,percent,60.5,69.9,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96706,61.5,percent,59.9,63.1,38578,,36749,40407,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96706,63.1,percent,61.4,64.8,38897,,37009,40785,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96706,63.9,percent,62.5,65.3,38912,,37134,40690,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96706,63.9,percent,62.4,65.4,36650,,35066,38234,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96706,64.7,percent,63.0,66.4,36230,,34854,37606,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96706,65.4,percent,64.1,66.7,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96706,67.3,percent,65.8,68.8,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96706,66.5,percent,65.1,67.9,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96707,61.3,percent,59.0,63.6,22668,,21349,23987,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96707,61.8,percent,59.9,63.7,23113,,21947,24279,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
